# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -Wno-lint --trace --exe direct_mode_wrapper.cpp ../../processor/barebones/barebones_wb_top.v -I../../core/ -I../../peripherals/ -I../../core/muldiv -v ../../core/muldiv/MUL_DIV_out.v -v ../../core/muldiv/multiplier_32.v -v ../../core/muldiv/divider_32.v --trace-max-width 3000 --trace-max-array 3000"
S      1339  1704020  1693762436   740371615  1693762436   720370988 "../../core//ALU.v"
S      8719  1704025  1693762383    54668748  1693762383    50668619 "../../core//control_unit.v"
S     27226  1704049  1693762334   921108909  1693762334   909108516 "../../core//core.v"
S      3513  1704024  1693690473   616644595  1693690473   616644595 "../../core//core_wb.v"
S     10350  1704023  1693762369   750240862  1693762369   742240604 "../../core//csr_unit.v"
S      1578  1704027  1693762422   475922742  1693762422   455922110 "../../core//forwarding_unit.v"
S      1592  1704028  1693762410   659548976  1693762410   639548341 "../../core//hazard_detection_unit.v"
S      1125  1704022  1693762396   259091046  1693762396   255090919 "../../core//imm_decoder.v"
S      3626  1704026  1693762449   480770431  1693762449   472770181 "../../core//load_store_unit.v"
S      1184  1704060  1693762226   857476143  1693762226   849475867 "../../core/muldiv/../../core/muldiv/MUL_DIV_out.v"
S      4004  1704034  1693762249   506253859  1693762249   486253176 "../../core/muldiv/../../core/muldiv/divider_32.v"
S      4372  1704035  1693762263   802740110  1693762263   778739297 "../../core/muldiv/../../core/muldiv/multiplier_32.v"
S      8419  1704113  1693762197   468452859  1693762197   456452438 "../../core/muldiv/../../processor/barebones/barebones_wb_top.v"
S      7730  1704033  1693762490   258034143  1693762490   250033897 "../../core/muldiv/MULDIV_ctrl.v"
S      2008  1704031  1693762511    78672262  1693762511    54671530 "../../core/muldiv/MULDIV_in.v"
S      1892  1704029  1693762474     5532744  1693762473   997532496 "../../core/muldiv/MULDIV_top.v"
S      1173  1704051  1693762313   668409402  1693762313   644408608 "../../peripherals//debug_interface_wb.v"
S      3728  1704036  1693762293   951754196  1693762293   895752326 "../../peripherals//memory_2rw_wb.v"
S      3717  1704052  1693690473   636644700  1693690473   636644700 "../../peripherals//mtime_registers_wb.v"
S   7892640  6820601  1693761694   191270122  1598506306           0 "/usr/bin/verilator_bin"
T     17531  1752576  1693762545   843727649  1693762545   843727649 "obj_dir/Vbarebones_wb_top.cpp"
T      5492  1752574  1693762545   843727649  1693762545   843727649 "obj_dir/Vbarebones_wb_top.h"
T      1858  1752584  1693762545   859728133  1693762545   859728133 "obj_dir/Vbarebones_wb_top.mk"
T       708  1752571  1693762545   827727167  1693762545   827727167 "obj_dir/Vbarebones_wb_top__Dpi.cpp"
T       437  1752570  1693762545   827727167  1693762545   827727167 "obj_dir/Vbarebones_wb_top__Dpi.h"
T      4813  1752575  1693762545   843727649  1693762545   843727649 "obj_dir/Vbarebones_wb_top__Slow.cpp"
T      1559  1752568  1693762545   827727167  1693762545   827727167 "obj_dir/Vbarebones_wb_top__Syms.cpp"
T      1394  1752569  1693762545   827727167  1693762545   827727167 "obj_dir/Vbarebones_wb_top__Syms.h"
T    342419  1752573  1693762545   843727649  1693762545   843727649 "obj_dir/Vbarebones_wb_top__Trace.cpp"
T    407425  1752572  1693762545   835727408  1693762545   835727408 "obj_dir/Vbarebones_wb_top__Trace__Slow.cpp"
T      1407  1752585  1693762545   859728133  1693762545   859728133 "obj_dir/Vbarebones_wb_top__ver.d"
T         0        0  1693762545   859728133  1693762545   859728133 "obj_dir/Vbarebones_wb_top__verFiles.dat"
T    331764  1752579  1693762545   859728133  1693762545   859728133 "obj_dir/Vbarebones_wb_top_barebones_wb_top.cpp"
T     17211  1752577  1693762545   847727771  1693762545   847727771 "obj_dir/Vbarebones_wb_top_barebones_wb_top.h"
T    286431  1752578  1693762545   851727891  1693762545   851727891 "obj_dir/Vbarebones_wb_top_barebones_wb_top__Slow.cpp"
T      1880  1752583  1693762545   859728133  1693762545   859728133 "obj_dir/Vbarebones_wb_top_classes.mk"
T      9923  1752582  1693762545   859728133  1693762545   859728133 "obj_dir/Vbarebones_wb_top_memory_2rw_wb__Ab.cpp"
T      2725  1752580  1693762545   859728133  1693762545   859728133 "obj_dir/Vbarebones_wb_top_memory_2rw_wb__Ab.h"
T      2338  1752581  1693762545   859728133  1693762545   859728133 "obj_dir/Vbarebones_wb_top_memory_2rw_wb__Ab__Slow.cpp"
